27-12-2021 00:02:41.121 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m33s663ms295µs500ns).
27-12-2021 00:06:55.344 [35m[http-nio-8080-exec-5][0;39m [1;31mERROR[0;39m com.itsol.recruit_managerment.utils.SqlReader.getSqlQueryById - class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
java.io.FileNotFoundException: class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
	at org.springframework.core.io.ClassPathResource.getURL(ClassPathResource.java:214)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
Caused by: java.sql.SQLSyntaxErrorException: ORA-00936: missing expression

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:628)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:562)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1145)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:726)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:291)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:492)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:148)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:928)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1158)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1093)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1402)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1285)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3735)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3847)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1098)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:722)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:651)
	... 131 common frames omitted
Caused by: oracle.jdbc.OracleDatabaseException: ORA-00936: missing expression

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:632)
	... 149 common frames omitted
27-12-2021 00:41:18.493 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 00:41:18.501 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
27-12-2021 00:41:18.524 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
27-12-2021 00:41:22.058 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarting - Starting RecruitManagermentApplication using Java 15.0.1 on DESKTOP-KJNF2QE with PID 14888 (D:\BE\target\classes started by Admin in D:\BE)
27-12-2021 00:41:22.059 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
27-12-2021 00:41:22.108 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.restart.ChangeableUrls.logTo - The Class-Path manifest attribute in C:\Users\Admin\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.1.0.0\ojdbc8-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Admin/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.1.0.0/oraclepki.jar
27-12-2021 00:41:22.109 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
27-12-2021 00:41:22.109 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
27-12-2021 00:41:22.728 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-12-2021 00:41:22.824 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 89 ms. Found 15 JPA repository interfaces.
27-12-2021 00:41:23.288 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
27-12-2021 00:41:23.295 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardService.log - Starting service [Tomcat]
27-12-2021 00:41:23.295 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.54]
27-12-2021 00:41:23.368 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
27-12-2021 00:41:23.369 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1259 ms
27-12-2021 00:41:23.379 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.config.SimpleCORSFilter.<init> - SimpleCORSFilter init
27-12-2021 00:41:23.475 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
27-12-2021 00:41:23.478 [35m[restartedMain][0;39m [31mWARN [0;39m com.zaxxer.hikari.util.DriverDataSource.<init> - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
27-12-2021 00:41:23.631 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
27-12-2021 00:41:23.665 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
27-12-2021 00:41:23.705 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.4.32.Final
27-12-2021 00:41:23.799 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
27-12-2021 00:41:23.894 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
27-12-2021 00:41:24.665 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-12-2021 00:41:24.672 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 00:41:25.127 [35m[restartedMain][0;39m [31mWARN [0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-12-2021 00:41:25.481 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.security.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@679875a5, org.springframework.security.web.context.SecurityContextPersistenceFilter@49d09a37, org.springframework.security.web.header.HeaderWriterFilter@42851e3f, org.springframework.security.web.authentication.logout.LogoutFilter@794cb847, com.itsol.recruit_managerment.security.AuthorFilter@54678fa, com.itsol.recruit_managerment.security.AuthenFilter@324d564c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7930467e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6bdbc2a3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2828743f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33e7cd98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ee7abd4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cb909c2, org.springframework.security.web.session.SessionManagementFilter@4d651c39, org.springframework.security.web.access.ExceptionTranslationFilter@426effaa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@8f40bd]
27-12-2021 00:41:25.779 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer - LiveReload server is running on port 35729
27-12-2021 00:41:25.809 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
27-12-2021 00:41:25.821 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarted - Started RecruitManagermentApplication in 4.202 seconds (JVM running for 5.14)
27-12-2021 00:41:37.772 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-12-2021 00:41:37.772 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
27-12-2021 00:41:37.773 [35m[http-nio-8080-exec-2][0;39m [34mINFO [0;39m org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
27-12-2021 00:42:34.799 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m11s56ms690µs100ns).
27-12-2021 00:45:46.204 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m11s403ms918µs500ns).
27-12-2021 00:45:46.307 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
27-12-2021 00:45:46.310 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
27-12-2021 00:45:46.337 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
27-12-2021 00:45:51.792 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStarting - Starting RecruitManagermentApplication using Java 15.0.1 on DESKTOP-KJNF2QE with PID 14844 (D:\BE\target\classes started by Admin in D:\BE)
27-12-2021 00:45:51.793 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.RecruitManagermentApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
27-12-2021 00:45:51.844 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.restart.ChangeableUrls.logTo - The Class-Path manifest attribute in C:\Users\Admin\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.1.0.0\ojdbc8-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Admin/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.1.0.0/oraclepki.jar
27-12-2021 00:45:51.844 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
27-12-2021 00:45:51.845 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.logTo - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
27-12-2021 00:45:52.526 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-12-2021 00:45:52.627 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 93 ms. Found 15 JPA repository interfaces.
27-12-2021 00:45:53.101 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
27-12-2021 00:45:53.109 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardService.log - Starting service [Tomcat]
27-12-2021 00:45:53.110 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.54]
27-12-2021 00:45:53.196 [35m[restartedMain][0;39m [34mINFO [0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
27-12-2021 00:45:53.196 [35m[restartedMain][0;39m [34mINFO [0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1350 ms
27-12-2021 00:45:53.206 [35m[restartedMain][0;39m [34mINFO [0;39m com.itsol.recruit_managerment.config.SimpleCORSFilter.<init> - SimpleCORSFilter init
27-12-2021 00:45:53.304 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
27-12-2021 00:45:53.307 [35m[restartedMain][0;39m [31mWARN [0;39m com.zaxxer.hikari.util.DriverDataSource.<init> - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
27-12-2021 00:45:53.488 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
27-12-2021 00:45:53.529 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
27-12-2021 00:45:53.571 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.4.32.Final
27-12-2021 00:45:53.663 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
